[[34m2025-12-23 09:47:44[0m] Experiment directory created at results/002-DiT-XL-2
[[34m2025-12-23 09:47:45[0m] DiT Parameters: 36,819,200
[[34m2025-12-23 10:02:23[0m] Beginning epoch 8140...
[[34m2025-12-23 10:02:23[0m] Beginning epoch 8141...
[[34m2025-12-23 10:02:23[0m] Beginning epoch 8142...
[[34m2025-12-23 10:02:23[0m] Beginning epoch 8143...
[[34m2025-12-23 10:02:23[0m] Beginning epoch 8144...
[[34m2025-12-23 10:02:23[0m] Beginning epoch 8145...
[[34m2025-12-23 10:02:23[0m] Beginning epoch 8146...
[[34m2025-12-23 10:02:24[0m] Beginning epoch 8147...
[[34m2025-12-23 10:02:24[0m] Beginning epoch 8148...
[[34m2025-12-23 10:02:24[0m] Beginning epoch 8149...
[[34m2025-12-23 10:02:24[0m] Beginning epoch 8150...
[[34m2025-12-23 10:02:24[0m] Beginning epoch 8151...
[[34m2025-12-23 10:02:24[0m] Beginning epoch 8152...
[[34m2025-12-23 10:02:24[0m] Beginning epoch 8153...
[[34m2025-12-23 10:02:24[0m] Beginning epoch 8154...
[[34m2025-12-23 10:02:24[0m] Beginning epoch 8155...
[[34m2025-12-23 10:02:24[0m] Beginning epoch 8156...
[[34m2025-12-23 10:02:25[0m] Beginning epoch 8157...
[[34m2025-12-23 10:02:25[0m] Beginning epoch 8158...
[[34m2025-12-23 10:02:25[0m] Beginning epoch 8159...
[[34m2025-12-23 10:02:25[0m] Beginning epoch 8160...
[[34m2025-12-23 10:02:25[0m] Beginning epoch 8161...
[[34m2025-12-23 10:02:25[0m] Beginning epoch 8162...
[[34m2025-12-23 10:02:25[0m] Beginning epoch 8163...
[[34m2025-12-23 10:02:25[0m] Beginning epoch 8164...
[[34m2025-12-23 10:02:25[0m] Beginning epoch 8165...
[[34m2025-12-23 10:02:26[0m] Beginning epoch 8166...
[[34m2025-12-23 10:02:26[0m] Beginning epoch 8167...
[[34m2025-12-23 10:02:26[0m] Beginning epoch 8168...
[[34m2025-12-23 10:02:26[0m] Beginning epoch 8169...
[[34m2025-12-23 10:02:26[0m] Beginning epoch 8170...
[[34m2025-12-23 10:02:26[0m] Beginning epoch 8171...
[[34m2025-12-23 10:02:26[0m] Beginning epoch 8172...
[[34m2025-12-23 10:02:26[0m] Beginning epoch 8173...
[[34m2025-12-23 10:02:26[0m] Beginning epoch 8174...
[[34m2025-12-23 10:02:27[0m] Beginning epoch 8175...
[[34m2025-12-23 10:02:27[0m] Beginning epoch 8176...
[[34m2025-12-23 10:02:27[0m] Beginning epoch 8177...
[[34m2025-12-23 10:02:27[0m] Beginning epoch 8178...
[[34m2025-12-23 10:02:27[0m] Beginning epoch 8179...
[[34m2025-12-23 10:02:27[0m] Beginning epoch 8180...
[[34m2025-12-23 10:02:27[0m] Beginning epoch 8181...
[[34m2025-12-23 10:02:27[0m] Beginning epoch 8182...
[[34m2025-12-23 10:02:27[0m] Beginning epoch 8183...
[[34m2025-12-23 10:02:28[0m] Beginning epoch 8184...
[[34m2025-12-23 10:02:28[0m] Beginning epoch 8185...
[[34m2025-12-23 10:02:28[0m] Beginning epoch 8186...
[[34m2025-12-23 10:02:28[0m] Beginning epoch 8187...
[[34m2025-12-23 10:02:28[0m] Beginning epoch 8188...
[[34m2025-12-23 10:02:28[0m] Beginning epoch 8189...
[[34m2025-12-23 10:02:28[0m] Beginning epoch 8190...
[[34m2025-12-23 10:02:28[0m] Beginning epoch 8191...
[[34m2025-12-23 10:02:28[0m] Beginning epoch 8192...
[[34m2025-12-23 10:02:28[0m] Beginning epoch 8193...
[[34m2025-12-23 10:02:29[0m] Beginning epoch 8194...
[[34m2025-12-23 10:02:29[0m] Beginning epoch 8195...
[[34m2025-12-23 10:02:29[0m] Beginning epoch 8196...
[[34m2025-12-23 10:02:29[0m] Beginning epoch 8197...
[[34m2025-12-23 10:02:29[0m] Beginning epoch 8198...
[[34m2025-12-23 10:02:29[0m] Beginning epoch 8199...
[[34m2025-12-23 10:02:29[0m] Beginning epoch 8200...
[[34m2025-12-23 10:02:29[0m] Beginning epoch 8201...
[[34m2025-12-23 10:02:29[0m] Beginning epoch 8202...
[[34m2025-12-23 10:02:30[0m] Beginning epoch 8203...
[[34m2025-12-23 10:02:30[0m] Beginning epoch 8204...
[[34m2025-12-23 10:02:30[0m] Beginning epoch 8205...
[[34m2025-12-23 10:02:30[0m] Beginning epoch 8206...
[[34m2025-12-23 10:02:30[0m] Beginning epoch 8207...
[[34m2025-12-23 10:02:30[0m] Beginning epoch 8208...
[[34m2025-12-23 10:02:30[0m] Beginning epoch 8209...
[[34m2025-12-23 10:02:30[0m] Beginning epoch 8210...
[[34m2025-12-23 10:02:30[0m] Beginning epoch 8211...
[[34m2025-12-23 10:02:31[0m] Beginning epoch 8212...
[[34m2025-12-23 10:02:31[0m] Beginning epoch 8213...
[[34m2025-12-23 10:02:31[0m] Beginning epoch 8214...
[[34m2025-12-23 10:02:31[0m] Beginning epoch 8215...
[[34m2025-12-23 10:02:31[0m] Beginning epoch 8216...
[[34m2025-12-23 10:02:31[0m] Beginning epoch 8217...
[[34m2025-12-23 10:02:31[0m] Beginning epoch 8218...
[[34m2025-12-23 10:02:31[0m] Beginning epoch 8219...
[[34m2025-12-23 10:02:32[0m] Beginning epoch 8220...
[[34m2025-12-23 10:02:32[0m] Beginning epoch 8221...
[[34m2025-12-23 10:02:32[0m] Beginning epoch 8222...
[[34m2025-12-23 10:02:32[0m] Beginning epoch 8223...
[[34m2025-12-23 10:02:32[0m] Beginning epoch 8224...
[[34m2025-12-23 10:02:32[0m] Beginning epoch 8225...
[[34m2025-12-23 10:02:32[0m] Beginning epoch 8226...
[[34m2025-12-23 10:02:32[0m] Beginning epoch 8227...
[[34m2025-12-23 10:02:32[0m] Beginning epoch 8228...
[[34m2025-12-23 10:02:32[0m] Beginning epoch 8229...
[[34m2025-12-23 10:02:33[0m] Beginning epoch 8230...
[[34m2025-12-23 10:02:33[0m] Beginning epoch 8231...
[[34m2025-12-23 10:02:33[0m] Beginning epoch 8232...
[[34m2025-12-23 10:02:33[0m] Beginning epoch 8233...
[[34m2025-12-23 10:02:33[0m] Beginning epoch 8234...
[[34m2025-12-23 10:02:33[0m] Beginning epoch 8235...
[[34m2025-12-23 10:02:33[0m] Beginning epoch 8236...
[[34m2025-12-23 10:02:33[0m] Beginning epoch 8237...
[[34m2025-12-23 10:02:33[0m] Beginning epoch 8238...
[[34m2025-12-23 10:02:34[0m] Beginning epoch 8239...
[[34m2025-12-23 10:02:34[0m] Beginning epoch 8240...
[[34m2025-12-23 10:02:34[0m] Beginning epoch 8241...
[[34m2025-12-23 10:02:34[0m] Beginning epoch 8242...
[[34m2025-12-23 10:02:34[0m] Beginning epoch 8243...
[[34m2025-12-23 10:02:34[0m] Beginning epoch 8244...
[[34m2025-12-23 10:02:34[0m] Beginning epoch 8245...
[[34m2025-12-23 10:02:34[0m] Beginning epoch 8246...
[[34m2025-12-23 10:02:34[0m] Beginning epoch 8247...
[[34m2025-12-23 10:02:35[0m] Beginning epoch 8248...
[[34m2025-12-23 10:02:35[0m] Beginning epoch 8249...
[[34m2025-12-23 10:02:35[0m] Beginning epoch 8250...
[[34m2025-12-23 10:02:35[0m] Beginning epoch 8251...
[[34m2025-12-23 10:02:35[0m] Beginning epoch 8252...
[[34m2025-12-23 10:02:35[0m] Beginning epoch 8253...
[[34m2025-12-23 10:02:35[0m] Beginning epoch 8254...
[[34m2025-12-23 10:02:35[0m] Beginning epoch 8255...
[[34m2025-12-23 10:02:35[0m] Beginning epoch 8256...
[[34m2025-12-23 10:02:36[0m] Beginning epoch 8257...
[[34m2025-12-23 10:02:36[0m] Beginning epoch 8258...
[[34m2025-12-23 10:02:36[0m] Beginning epoch 8259...
[[34m2025-12-23 10:02:36[0m] Beginning epoch 8260...
[[34m2025-12-23 10:02:36[0m] Beginning epoch 8261...
[[34m2025-12-23 10:02:36[0m] Beginning epoch 8262...
[[34m2025-12-23 10:02:36[0m] Beginning epoch 8263...
[[34m2025-12-23 10:02:36[0m] Beginning epoch 8264...
[[34m2025-12-23 10:02:36[0m] Beginning epoch 8265...
[[34m2025-12-23 10:02:37[0m] Beginning epoch 8266...
[[34m2025-12-23 10:02:37[0m] Beginning epoch 8267...
[[34m2025-12-23 10:02:37[0m] Beginning epoch 8268...
[[34m2025-12-23 10:02:37[0m] Beginning epoch 8269...
[[34m2025-12-23 10:02:37[0m] Beginning epoch 8270...
[[34m2025-12-23 10:02:37[0m] Beginning epoch 8271...
[[34m2025-12-23 10:02:37[0m] Beginning epoch 8272...
[[34m2025-12-23 10:02:37[0m] Beginning epoch 8273...
[[34m2025-12-23 10:02:37[0m] Beginning epoch 8274...
[[34m2025-12-23 10:02:37[0m] Beginning epoch 8275...
[[34m2025-12-23 10:02:38[0m] Beginning epoch 8276...
[[34m2025-12-23 10:02:38[0m] Beginning epoch 8277...
[[34m2025-12-23 10:02:38[0m] Beginning epoch 8278...
[[34m2025-12-23 10:02:38[0m] Beginning epoch 8279...
[[34m2025-12-23 10:02:38[0m] Beginning epoch 8280...
[[34m2025-12-23 10:02:38[0m] Beginning epoch 8281...
[[34m2025-12-23 10:02:38[0m] Beginning epoch 8282...
[[34m2025-12-23 10:02:38[0m] Beginning epoch 8283...
[[34m2025-12-23 10:02:38[0m] Beginning epoch 8284...
[[34m2025-12-23 10:02:39[0m] Beginning epoch 8285...
[[34m2025-12-23 10:02:39[0m] Beginning epoch 8286...
[[34m2025-12-23 10:02:39[0m] Beginning epoch 8287...
[[34m2025-12-23 10:02:39[0m] Beginning epoch 8288...
[[34m2025-12-23 10:02:39[0m] Beginning epoch 8289...
[[34m2025-12-23 10:02:39[0m] Beginning epoch 8290...
[[34m2025-12-23 10:02:39[0m] Beginning epoch 8291...
[[34m2025-12-23 10:02:39[0m] Beginning epoch 8292...
[[34m2025-12-23 10:02:39[0m] Beginning epoch 8293...
[[34m2025-12-23 10:02:40[0m] Beginning epoch 8294...
[[34m2025-12-23 10:02:40[0m] Beginning epoch 8295...
[[34m2025-12-23 10:02:40[0m] Beginning epoch 8296...
[[34m2025-12-23 10:02:40[0m] Beginning epoch 8297...
[[34m2025-12-23 10:02:40[0m] Beginning epoch 8298...
[[34m2025-12-23 10:02:40[0m] Beginning epoch 8299...
[[34m2025-12-23 10:02:40[0m] Beginning epoch 8300...
[[34m2025-12-23 10:02:40[0m] Beginning epoch 8301...
[[34m2025-12-23 10:02:40[0m] Beginning epoch 8302...
[[34m2025-12-23 10:02:41[0m] Beginning epoch 8303...
[[34m2025-12-23 10:02:41[0m] Beginning epoch 8304...
[[34m2025-12-23 10:02:41[0m] Beginning epoch 8305...
[[34m2025-12-23 10:02:41[0m] Beginning epoch 8306...
[[34m2025-12-23 10:02:41[0m] Beginning epoch 8307...
[[34m2025-12-23 10:02:41[0m] Beginning epoch 8308...
[[34m2025-12-23 10:02:41[0m] Beginning epoch 8309...
[[34m2025-12-23 10:02:41[0m] Beginning epoch 8310...
[[34m2025-12-23 10:02:41[0m] Beginning epoch 8311...
[[34m2025-12-23 10:02:42[0m] Beginning epoch 8312...
[[34m2025-12-23 10:02:42[0m] Beginning epoch 8313...
[[34m2025-12-23 10:02:42[0m] Beginning epoch 8314...
[[34m2025-12-23 10:02:42[0m] Beginning epoch 8315...
[[34m2025-12-23 10:02:42[0m] Beginning epoch 8316...
[[34m2025-12-23 10:02:42[0m] Beginning epoch 8317...
[[34m2025-12-23 10:02:42[0m] Beginning epoch 8318...
[[34m2025-12-23 10:02:42[0m] Beginning epoch 8319...
[[34m2025-12-23 10:02:42[0m] Beginning epoch 8320...
[[34m2025-12-23 10:02:42[0m] Beginning epoch 8321...
[[34m2025-12-23 10:02:43[0m] Beginning epoch 8322...
[[34m2025-12-23 10:02:43[0m] Beginning epoch 8323...
[[34m2025-12-23 10:02:43[0m] Beginning epoch 8324...
[[34m2025-12-23 10:02:43[0m] Beginning epoch 8325...
[[34m2025-12-23 10:02:43[0m] Beginning epoch 8326...
[[34m2025-12-23 10:02:43[0m] Beginning epoch 8327...
[[34m2025-12-23 10:02:43[0m] Beginning epoch 8328...
[[34m2025-12-23 10:02:43[0m] Beginning epoch 8329...
[[34m2025-12-23 10:02:43[0m] Beginning epoch 8330...
[[34m2025-12-23 10:02:44[0m] Beginning epoch 8331...
[[34m2025-12-23 10:02:44[0m] Beginning epoch 8332...
[[34m2025-12-23 10:02:44[0m] Beginning epoch 8333...
[[34m2025-12-23 10:02:44[0m] Beginning epoch 8334...
[[34m2025-12-23 10:02:44[0m] Beginning epoch 8335...
[[34m2025-12-23 10:02:44[0m] Beginning epoch 8336...
[[34m2025-12-23 10:02:44[0m] Beginning epoch 8337...
[[34m2025-12-23 10:02:44[0m] Beginning epoch 8338...
[[34m2025-12-23 10:02:44[0m] Beginning epoch 8339...
[[34m2025-12-23 10:02:44[0m] Beginning epoch 8340...
[[34m2025-12-23 10:02:45[0m] Beginning epoch 8341...
[[34m2025-12-23 10:02:45[0m] Beginning epoch 8342...
[[34m2025-12-23 10:02:45[0m] Beginning epoch 8343...
[[34m2025-12-23 10:02:45[0m] Beginning epoch 8344...
[[34m2025-12-23 10:02:45[0m] Beginning epoch 8345...
[[34m2025-12-23 10:02:45[0m] Beginning epoch 8346...
[[34m2025-12-23 10:02:45[0m] Beginning epoch 8347...
[[34m2025-12-23 10:02:45[0m] Beginning epoch 8348...
[[34m2025-12-23 10:02:45[0m] Beginning epoch 8349...
[[34m2025-12-23 10:02:46[0m] Beginning epoch 8350...
[[34m2025-12-23 10:02:46[0m] Beginning epoch 8351...
[[34m2025-12-23 10:02:46[0m] Beginning epoch 8352...
[[34m2025-12-23 10:02:46[0m] Beginning epoch 8353...
[[34m2025-12-23 10:02:46[0m] Beginning epoch 8354...
[[34m2025-12-23 10:02:46[0m] Beginning epoch 8355...
[[34m2025-12-23 10:02:46[0m] Beginning epoch 8356...
[[34m2025-12-23 10:02:46[0m] Beginning epoch 8357...
[[34m2025-12-23 10:02:46[0m] Beginning epoch 8358...
[[34m2025-12-23 10:02:47[0m] Beginning epoch 8359...
[[34m2025-12-23 10:02:47[0m] Beginning epoch 8360...
[[34m2025-12-23 10:02:47[0m] Beginning epoch 8361...
[[34m2025-12-23 10:02:47[0m] Beginning epoch 8362...
[[34m2025-12-23 10:02:47[0m] Beginning epoch 8363...
[[34m2025-12-23 10:02:47[0m] Beginning epoch 8364...
[[34m2025-12-23 10:02:47[0m] Beginning epoch 8365...
[[34m2025-12-23 10:02:47[0m] Beginning epoch 8366...
[[34m2025-12-23 10:02:47[0m] Beginning epoch 8367...
[[34m2025-12-23 10:02:48[0m] Beginning epoch 8368...
[[34m2025-12-23 10:02:48[0m] Beginning epoch 8369...
[[34m2025-12-23 10:02:48[0m] Beginning epoch 8370...
[[34m2025-12-23 10:02:48[0m] Beginning epoch 8371...
[[34m2025-12-23 10:02:48[0m] Beginning epoch 8372...
[[34m2025-12-23 10:02:48[0m] Beginning epoch 8373...
[[34m2025-12-23 10:02:48[0m] Beginning epoch 8374...
[[34m2025-12-23 10:02:48[0m] Beginning epoch 8375...
[[34m2025-12-23 10:02:48[0m] Beginning epoch 8376...
[[34m2025-12-23 10:02:49[0m] Beginning epoch 8377...
[[34m2025-12-23 10:02:49[0m] Beginning epoch 8378...
[[34m2025-12-23 10:02:49[0m] Beginning epoch 8379...
[[34m2025-12-23 10:02:49[0m] Beginning epoch 8380...
[[34m2025-12-23 10:02:49[0m] Beginning epoch 8381...
[[34m2025-12-23 10:02:49[0m] Beginning epoch 8382...
[[34m2025-12-23 10:02:49[0m] Beginning epoch 8383...
[[34m2025-12-23 10:02:49[0m] Beginning epoch 8384...
[[34m2025-12-23 10:02:49[0m] Beginning epoch 8385...
[[34m2025-12-23 10:02:50[0m] Beginning epoch 8386...
[[34m2025-12-23 10:02:50[0m] Beginning epoch 8387...
[[34m2025-12-23 10:02:50[0m] Beginning epoch 8388...
[[34m2025-12-23 10:02:50[0m] Beginning epoch 8389...
[[34m2025-12-23 10:02:50[0m] Beginning epoch 8390...
[[34m2025-12-23 10:02:50[0m] Beginning epoch 8391...
[[34m2025-12-23 10:02:50[0m] Beginning epoch 8392...
[[34m2025-12-23 10:02:50[0m] Beginning epoch 8393...
[[34m2025-12-23 10:02:50[0m] Beginning epoch 8394...
[[34m2025-12-23 10:02:51[0m] Beginning epoch 8395...
[[34m2025-12-23 10:02:51[0m] Beginning epoch 8396...
[[34m2025-12-23 10:02:51[0m] Beginning epoch 8397...
[[34m2025-12-23 10:02:51[0m] Beginning epoch 8398...
[[34m2025-12-23 10:02:51[0m] Beginning epoch 8399...
[[34m2025-12-23 10:02:51[0m] Beginning epoch 8400...
[[34m2025-12-23 10:02:51[0m] Beginning epoch 8401...
[[34m2025-12-23 10:02:51[0m] Beginning epoch 8402...
[[34m2025-12-23 10:02:51[0m] Beginning epoch 8403...
[[34m2025-12-23 10:02:52[0m] Beginning epoch 8404...
[[34m2025-12-23 10:02:52[0m] Beginning epoch 8405...
[[34m2025-12-23 10:02:52[0m] Beginning epoch 8406...
[[34m2025-12-23 10:02:52[0m] Beginning epoch 8407...
[[34m2025-12-23 10:02:52[0m] Beginning epoch 8408...
[[34m2025-12-23 10:02:52[0m] Beginning epoch 8409...
[[34m2025-12-23 10:02:52[0m] Beginning epoch 8410...
[[34m2025-12-23 10:02:52[0m] Beginning epoch 8411...
[[34m2025-12-23 10:02:52[0m] Beginning epoch 8412...
[[34m2025-12-23 10:02:53[0m] Beginning epoch 8413...
[[34m2025-12-23 10:02:53[0m] Beginning epoch 8414...
[[34m2025-12-23 10:02:53[0m] Beginning epoch 8415...
[[34m2025-12-23 10:02:53[0m] Beginning epoch 8416...
[[34m2025-12-23 10:02:53[0m] Beginning epoch 8417...
[[34m2025-12-23 10:02:53[0m] Beginning epoch 8418...
[[34m2025-12-23 10:02:53[0m] Beginning epoch 8419...
[[34m2025-12-23 10:02:53[0m] Beginning epoch 8420...
[[34m2025-12-23 10:02:53[0m] Beginning epoch 8421...
[[34m2025-12-23 10:02:54[0m] Beginning epoch 8422...
[[34m2025-12-23 10:02:54[0m] Beginning epoch 8423...
[[34m2025-12-23 10:02:54[0m] Beginning epoch 8424...
[[34m2025-12-23 10:02:54[0m] Beginning epoch 8425...
[[34m2025-12-23 10:02:54[0m] Beginning epoch 8426...
[[34m2025-12-23 10:02:54[0m] Beginning epoch 8427...
[[34m2025-12-23 10:02:54[0m] Beginning epoch 8428...
[[34m2025-12-23 10:02:54[0m] Beginning epoch 8429...
[[34m2025-12-23 10:02:54[0m] Beginning epoch 8430...
[[34m2025-12-23 10:02:55[0m] Beginning epoch 8431...
[[34m2025-12-23 10:02:55[0m] Beginning epoch 8432...
[[34m2025-12-23 10:02:55[0m] Beginning epoch 8433...
[[34m2025-12-23 10:02:55[0m] Beginning epoch 8434...
[[34m2025-12-23 10:02:55[0m] Beginning epoch 8435...
[[34m2025-12-23 10:02:55[0m] Beginning epoch 8436...
[[34m2025-12-23 10:02:55[0m] Beginning epoch 8437...
[[34m2025-12-23 10:02:55[0m] Beginning epoch 8438...
[[34m2025-12-23 10:02:55[0m] Beginning epoch 8439...
[[34m2025-12-23 10:02:56[0m] Beginning epoch 8440...
[[34m2025-12-23 10:02:56[0m] Beginning epoch 8441...
[[34m2025-12-23 10:02:56[0m] Beginning epoch 8442...
[[34m2025-12-23 10:02:56[0m] Beginning epoch 8443...
[[34m2025-12-23 10:02:56[0m] Beginning epoch 8444...
[[34m2025-12-23 10:02:56[0m] Beginning epoch 8445...
[[34m2025-12-23 10:02:56[0m] Beginning epoch 8446...
[[34m2025-12-23 10:02:56[0m] Beginning epoch 8447...
[[34m2025-12-23 10:02:56[0m] Beginning epoch 8448...
[[34m2025-12-23 10:02:57[0m] Beginning epoch 8449...
[[34m2025-12-23 10:02:57[0m] Beginning epoch 8450...
[[34m2025-12-23 10:02:57[0m] Beginning epoch 8451...
[[34m2025-12-23 10:02:57[0m] Beginning epoch 8452...
[[34m2025-12-23 10:02:57[0m] Beginning epoch 8453...
[[34m2025-12-23 10:02:57[0m] Beginning epoch 8454...
[[34m2025-12-23 10:02:57[0m] Beginning epoch 8455...
[[34m2025-12-23 10:02:57[0m] Beginning epoch 8456...
[[34m2025-12-23 10:02:57[0m] Beginning epoch 8457...
[[34m2025-12-23 10:02:57[0m] Beginning epoch 8458...
[[34m2025-12-23 10:02:58[0m] Beginning epoch 8459...
[[34m2025-12-23 10:02:58[0m] Beginning epoch 8460...
[[34m2025-12-23 10:02:58[0m] Beginning epoch 8461...
[[34m2025-12-23 10:02:58[0m] Beginning epoch 8462...
[[34m2025-12-23 10:02:58[0m] Beginning epoch 8463...
[[34m2025-12-23 10:02:58[0m] Beginning epoch 8464...
[[34m2025-12-23 10:02:58[0m] Beginning epoch 8465...
[[34m2025-12-23 10:02:58[0m] Beginning epoch 8466...
[[34m2025-12-23 10:02:58[0m] Beginning epoch 8467...
[[34m2025-12-23 10:02:59[0m] Beginning epoch 8468...
[[34m2025-12-23 10:02:59[0m] Beginning epoch 8469...
[[34m2025-12-23 10:02:59[0m] Beginning epoch 8470...
[[34m2025-12-23 10:02:59[0m] Beginning epoch 8471...
[[34m2025-12-23 10:02:59[0m] Beginning epoch 8472...
[[34m2025-12-23 10:02:59[0m] Beginning epoch 8473...
[[34m2025-12-23 10:02:59[0m] Beginning epoch 8474...
[[34m2025-12-23 10:02:59[0m] Beginning epoch 8475...
[[34m2025-12-23 10:02:59[0m] Beginning epoch 8476...
[[34m2025-12-23 10:03:00[0m] Beginning epoch 8477...
[[34m2025-12-23 10:03:00[0m] Beginning epoch 8478...
[[34m2025-12-23 10:03:00[0m] Beginning epoch 8479...
[[34m2025-12-23 10:03:00[0m] Beginning epoch 8480...
[[34m2025-12-23 10:03:00[0m] Beginning epoch 8481...
[[34m2025-12-23 10:03:00[0m] Beginning epoch 8482...
[[34m2025-12-23 10:03:00[0m] Beginning epoch 8483...
[[34m2025-12-23 10:03:00[0m] Beginning epoch 8484...
[[34m2025-12-23 10:03:00[0m] Beginning epoch 8485...
[[34m2025-12-23 10:03:00[0m] Beginning epoch 8486...
[[34m2025-12-23 10:03:01[0m] Beginning epoch 8487...
[[34m2025-12-23 10:03:01[0m] Beginning epoch 8488...
[[34m2025-12-23 10:03:01[0m] Beginning epoch 8489...
[[34m2025-12-23 10:03:01[0m] Beginning epoch 8490...
[[34m2025-12-23 10:03:01[0m] Beginning epoch 8491...
[[34m2025-12-23 10:03:01[0m] Beginning epoch 8492...
[[34m2025-12-23 10:03:01[0m] Beginning epoch 8493...
[[34m2025-12-23 10:03:01[0m] Beginning epoch 8494...
[[34m2025-12-23 10:03:01[0m] Beginning epoch 8495...
[[34m2025-12-23 10:03:02[0m] Beginning epoch 8496...
[[34m2025-12-23 10:03:02[0m] Beginning epoch 8497...
[[34m2025-12-23 10:03:02[0m] Beginning epoch 8498...
[[34m2025-12-23 10:03:02[0m] Beginning epoch 8499...
[[34m2025-12-23 10:03:02[0m] Beginning epoch 8500...
[[34m2025-12-23 10:03:02[0m] Beginning epoch 8501...
[[34m2025-12-23 10:03:02[0m] Beginning epoch 8502...
[[34m2025-12-23 10:03:02[0m] Beginning epoch 8503...
[[34m2025-12-23 10:03:02[0m] Beginning epoch 8504...
[[34m2025-12-23 10:03:03[0m] Beginning epoch 8505...
[[34m2025-12-23 10:03:03[0m] Beginning epoch 8506...
[[34m2025-12-23 10:03:03[0m] Beginning epoch 8507...
[[34m2025-12-23 10:03:03[0m] Beginning epoch 8508...
[[34m2025-12-23 10:03:03[0m] Beginning epoch 8509...
[[34m2025-12-23 10:03:03[0m] Beginning epoch 8510...
[[34m2025-12-23 10:03:03[0m] Beginning epoch 8511...
[[34m2025-12-23 10:03:03[0m] Beginning epoch 8512...
[[34m2025-12-23 10:03:03[0m] Beginning epoch 8513...
[[34m2025-12-23 10:03:03[0m] Beginning epoch 8514...
[[34m2025-12-23 10:03:04[0m] Beginning epoch 8515...
[[34m2025-12-23 10:03:04[0m] Beginning epoch 8516...
[[34m2025-12-23 10:03:04[0m] Beginning epoch 8517...
[[34m2025-12-23 10:03:04[0m] Beginning epoch 8518...
[[34m2025-12-23 10:03:04[0m] Beginning epoch 8519...
[[34m2025-12-23 10:03:04[0m] Beginning epoch 8520...
[[34m2025-12-23 10:03:04[0m] Beginning epoch 8521...
[[34m2025-12-23 10:03:04[0m] Beginning epoch 8522...
[[34m2025-12-23 10:03:04[0m] Beginning epoch 8523...
